seed soybeans 2,4.71,MJ/kg,Sheehan J  Camobreco V  Duffield J  Graboski M  Shapouri H. 1998.Life cycle inventory of biodiesel and petroleum diesel for use in an urban bus. NREL/SR-580-24089.Colorado: National Renewable Energy Laboratory.,,,,,
seed soybeans 3,12.86,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
,,,,,,,,
Alfalfa seed,44.36,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
,,,,,,,,
Orchard grass seed energry,56.15,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
,,,,,,,,
Pea seed energy,2,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
,,,,,,,,
Rye seed energy,6.21,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
,,,,,,,,
Oat seed energy,6.21,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
,,,,,,,,
Switchgrass seed energy stats,22.31,,,,,,,
No. estimates in the population,4,,,,,,,
Standard Deviation,17.4,,,,,,,
Mean,22.3125,,,,,,,
95% confidence region,17,,,,,,,
seed switchgrass 1,6,MJ/kg,Walsh M.E.; Becker  D. 1996. Biocost: ASoftware Program to Estimate the Cost of Producing Bioenergy Crops. BIOENERGY Í96 -Proceedings of the Seventh National Bioenergy Conference:Partnerships to Develop and Apply Biomass Technologies Nashville  TN  September 15-20  1996.,,,,,
seed switchgrass 2,12,MJ/kg,Bullard  M. and P. Metcalfe. 2001. Estimating the energy requirements and CO2 emissions from production of the perennial grasses miscanthus  switchgrass and reed canary grass. Report ETSU  Energy technology support unit  Harwell  United Kingdom.,,,,,
seed switchgrass 3,26.15,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
seed switchgrass 4,45.1,MJ/kg,Shmer M.R. K.P. Vogel  R.B. Mitchell  and R.K.Perrin. 2008. Net energy of cellulosic ethanol from switchgrass. PNAS vol.105 464-469.,,,,,
,,,,,,,,
Clover seed energy stats,41.5,,,,,,,
No. estimates in the population,3,,,,,,,
Standard Deviation,39.44,,,,,,,
Mean,41.5,,,,,,,
95% confidence region,44.6,,,,,,,
seed red clover 1,17.46,MJ/kg,Borjesson P.I.I.1996.Energy analysis of biomass production and transportation.Biomass and Bioenergy vol. 11 n.4 pp. 305-318.,,,,,
seed red clover 2,87.01,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
seed red clover 3,20,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
,,,,,,,,
Miscanthus rhizome energy stats,6,,,,,,,
No. estimates in the population,2,,,,,,,
Standard Deviation,2.8,,,,,,,
Mean,6,,,,,,,
95% confidence region,3.9,,,,,,,
rhizome Miscanthus 1,4,MJ/kg rhizome,Lewandowski  I. A. Kicherer and P. Vonier. 1995. CO2 - Balance for the cultivation and combustion of Miscanthus. Biomass and Bioenergy  vol. 8 No.2 pp. 81-90.,,,,,
rhizome Miscanthus 2,8,MJ/kg rhizome,Bullard  M. and P. Metcalfe. 2001. Estimating the energy requirements and CO2 emissions from production of the perennial grasses miscanthus  switchgrass and reed canary grass. Report ETSU  Energy technology support unit  Harwell  United Kingdom.,,,,,
,,,,,,,,
Sugar beet seed energy stats,52.33333333,,,,,,,
No. estimates in the population,3,,,,,,,
Standard Deviation,31.6,,,,,,,
Mean,52,,,,,,,
95% confidence region,35.7,,,,,,,
seed sugar beet 1,85,MJ/kg,Mrini  M.  F. Senhaji  and D. Pimentel. 2002. Energy analysis of sugar beet production under traditional and intensive farming systems and impacts on sustainable agriculture in Morocco. Journal of sustainable agriculture  vol. 20.,,,,,
seed sugar beet 2,50,MJ/kg,Haciseferofullari  H.  M. Acaroglu  I. Gezer. 2003. Determination of the energy balance of the sugar beet plant. Energy sources  25: 15-22.,,,,,
seed sugar beet 3,22,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
seed sugar beet 4,36,MJ/kg,Elsayed  M.A.  N.D. Mortimer and R. Matthews. 2003. Carbon and energy balances for a range of biofuels options: Interin report. Report no. 21  Resources Research Unit  Sheffield Hallan University  Sheffield  United Kingdon.,,,,,
,,,,,,,,
Short rotation coppice,,,,,,,,
Cuttings energy,0.101,MJ/cuttings,Elsayed  M.A.  N.D. Mortimer and R. Matthews. 2003. Carbon and energy balances for a range of biofuels options: Interin report. Report no. 21  Resources Research Unit  Sheffield Hallan University  Sheffield  United Kingdon.,,,,,
,,,,,,,,
Pesticide energy,,,,,,,,
Herbicide energy stats,293,,,,,,,
Number of estimates in the population,7,,,,,,,
Standard Deviation,66.25,,,,,,,
Mean,292.9,,,,,,,
95% confidence region,49.1,,,,,,,
Herbicides energy 1,250,MJ/kg,Lewis  D. A.  and J. A. Tatchell. 1979. Energy in UK agriculture. Journal of the Science of Food and Agriculture 30(5):449-457.,,,,,
Herbicides energy 2,279.1,MJ/kg,Maurya  N. L.  R. E. Muller  and R. M. Peart. 1981. Energy input-output in corn residue harvest. In Agricultural Energy. St. Joseph: American Society of Agricultural Engineers.,,,,,
Herbicides energy 3,323,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Herbicides energy 4,267,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Herbicides energy 5,303,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
Herbicides energy 6,210,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Special LCA forum  December 5  2003  EPFL Lausanne. Ecoinvent.org. http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
Herbicides energy 7,418.4,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Specific herbicides,,,,,,,,
Glyphosate 1,395,MJ/kg a.i.,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
Glyphosate 2,454,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Glyphosate 3,474,MJ/kg a.i.,Green  M.B.  1987. Energy in pesticide manufacture  distribution and use. In: B.A. Stout and M.S. Mudahar (Editors)  Energy in Plant Nutrition and Pest Control. Elsevier  Amsterdam  pp. 165-177.,,,,,
Advance (bromozylnil/ioxynil/fluroxynil),238,MJ/kg a.i.,Bullard  M. and P. Metcalfe. 2001. Estimating the energy requirements and CO2 emissions from production of the perennial grasses miscanthus  switchgrass and reed canary grass. Report ETSU  Energy technology support unit  Harwell  United Kingdom.,,,,,
Trifolex-Tra (MCPA + MCPB),130,MJ/kg a.i.,Bullard  M. and P. Metcalfe. 2001. Estimating the energy requirements and CO2 emissions from production of the perennial grasses miscanthus  switchgrass and reed canary grass. Report ETSU  Energy technology support unit  Harwell  United Kingdom.,,,,,
Metoachlor,276,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Norflurazon,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Bromoxynil,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Propanil,220,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Bentazon,434,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Dicamba 1,295,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Dicamba 2,315,MJ/kg a.i.,Green  M.B.  1987. Energy in pesticide manufacture  distribution and use. In: B.A. Stout and M.S. Mudahar (Editors)  Energy in Plant Nutrition and Pest Control. Elsevier  Amsterdam  pp. 165-177.,,,,,
"2,4-D",85,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
MCPA,130,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Trifluralin,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Cyanazine,201,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Methazole,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
EPTC,160,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Molinate,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Pendimethalin,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Butylate,141,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Alachor,278,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Isopropalin,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Fluazifop-Methyl,150,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Chlorsulphuron,366,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Metribuzin,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Atrazine,190,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Harmony (thiensulfuron + tribenuron),236,MJ/kg a.i.,Hoeppner  J.W.  M.H. Entz  B.G. McConkey  R.P. Zentner  C.N. Nagy. 2005. Energy use and efficiency in two Canadian organic and conventional production systems. Renewable Agriculture and Food Systems 21:60-67. ,"Nagy, C.N. 1999. Energy coefficients for agriculture inputs in Western Canada. Canadian Agricultural Energy End-Use Data Analysis Centre. Available at http://www.csale.usask.ca/PDFDocuments/energyCoefficientsAg.pdf",USDA-ARS FSP energy analysis.  Global warming potential of organic and conventional grain cropping systems in the mid-Atlantic region of the US,,,
Mesotrione (callisto),350,MJ/kg a.i.,USDA-ARS FSP energy analysis.  Global warming potential of organic and conventional grain cropping systems in the mid-Atlantic region of the US,,,,,
Prometryn,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Diuron,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Linuron,290,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Insecticide energy stats,312.2,,,,,,,
Number of estimates in the population,6,,,,,,,
Standard Deviation,59.6,,,,,,,
Mean,312.2,,,,,,,
95% confidence region,47.7,,,,,,,
Insecticides energy 1,250,MJ/kg,Lewis  D. A.  and J. A. Tatchell. 1979. Energy in UK agriculture. Journal of the Science of Food and Agriculture 30(5):449-457.,,,,,
Insecticides energy 2,279.1,MJ/kg,Maurya  N. L.  R. E. Muller  and R. M. Peart. 1981. Energy input-output in corn residue harvest. In Agricultural Energy. St. Joseph: American Society of Agricultural Engineers.,,,,,
Insecticides energy 3,338,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Insecticides energy 4,284.82,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Insecticides energy 5,302.62,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
Insecticides energy 6,418.4,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Specific insecticides,,,,,,,,
Chlofpyrifos,250,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Fonofos,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Fenulfothion,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Cypermethrin (pyrethroid),365,MJ/kg a.i.,Green 1987,,,,,
Terbufos,200,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Carbofuran,454,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Specific fungicides,,,,,,,,
Benomyl,397,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Fluometuron,355,MJ/kg a.i.,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Fuel energy,,,,,,,,
Diesel energy,,,,,,,,
Diesel used,44.83,MJ/L,,,,,,
Diesel,38.66,MJ/L,EIA. 1999. Annual energy outlook 2000  Apendendix H  DOE/EIA-0383 (2000). US Department of Energy  Energy Information Administration  Washington DC  p.243.,,,,,
Energy for diesel processing and transportation,6.17,MJ/L,US Office of Technology Assessment. 1990. Energy use and the US Economy  OTA-BP-E-57. US Congress  Washington  DC.,,,,,
,,,,,,,,
Straight vegetable oil crushing,value,unit,REF,,,,,
Canola crushing 1 for SVO,1320,MJ/Mg of seed,Fore et al. 2011. Net energy balance of small-scale on-farm biodiesel production from canola and soybean. Biomass and Bionenergy. 35:2234-2244,,,,,
Canola crushing 2 for biodiesel,1640,MJ/Mg of seed,Smith  E. G.   Janzen  H. H.   Newlands  N. K. 2007. Energy balances of biodiesel production from soybean and canola in Canada. Canadian Journal of Plant Science  Vol.æ87  No.æ4  pp.æ793-801.,,,,,
,,,,,,,,
Canola moisture at crushing,0.06,,,,,,,
Canola meal yield,0.6,,,,,,,
Canola oil yield,0.4,,,,,,,
,,,,,,,,
Drying,3.63,,,,,,,
No. estimates in the population,6,,,,,,,
Standard Deviation,1.31,,,,,,,
Mean,3.63,,,,,,,
95% confidence region,1.05,,,,,,,
Drying corn 1,4.95,MJ/ kg of water removed,Morey R.V.  H.A. Cloud and W.E. Leuschen. 1976. Practices for the efficient utilization of energy for drying corn. Trans. ASABE 19(1) 151-155.,,,,,
Drying corn 2,3.8,MJ/ kg of water removed,Meiering A.G.  T.B. Daynard  R. Brown and L. Otten.1977. Dryer performance and energy use in corn drying. Can.Agric.Eng. 19(1) 49-54.,,,,,
Drying corn 3,5,MJ/ kg of water removed,Maddex R.L. and F.W. Bakker-Arkema.1978. Reducing energy requirements for harvesting  drying and storing grain. Energy fact no.18  Extension Bull. E-1168  Mich. State Univ.  East Lansing.,,,,,
Drying corn 4,1.67,MJ/kg of water removed,Pimentel D. 1980. Handbook of Energy Utilization in Agriculture. Boca Raton FL: CRC Press.,,,,,
Drying corn 5,2.59,MJ/ kg of water removed,Fluck R.C  and C.D. Baird. 1981. Agricultural energetics. Chap.6 Energy requirements for agricultural inputs. AVI Publishing Company  Inc. West Port  Connecticut.,,,,,
Drying corn 6,3.75,MJ/ kg of water removed,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
,,,,,,,,
Drying corn (additional)(maize),3,MJ/ kg of water removed,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
,,,,,,,,
Transportation for supplies to the farm,,,,,,,,
tranport inputs,0.64,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Compost transportation,5.44E-06,L/kg/km,Sharma  G.  Campbell  A.  2007. Life cycle inventory and life cycle assessment for windrow composting systems. Recycled Organics Unit  Sydney  Australia  p. 171.,,,,,
Energy to produce manure,0.706,MJ/ L ,Gustavo Carmargo. 2009. MS Thesis. The Pennsylvania State University ,,,,,
Crop energy,,,,,,,,
Heating Value (HHV),value,unit,REF,,,,,
Barley,17.04,MJ/kg DM,Bukantis  R.  Goodman  N.  1980. Energy inputs in barley production  in: Pimentel  D. (Ed.)  Handbook of energy utilization in agriculture. CRC Press  Inc.   Boca Raton  FL.   pp. 59-65.,,,,,
Corn grain,17.2,MJ/kg DM,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
Corn silage,18.7,MJ/kg DM,Wang. P.  K. Souma  Y. Kobayashi  K. Iwabuchi  C. Sato  T. Masuko. 2010. Influences of Northern Leaf Blight on corn silage fermentation quality  nutritive value and feed intake by sheep. Animal Science Journal 81(4):487-493.,,,,,
Rye silage,21.8,MJ/kg DM,Moon  S.  O. Enishi  and H. Hirota. 1993. The effect of supplementary concentrate on nutritive value on feed and nitrogen and energy balance in goats fed on forage rye (secale cereale L.) silage. J. Japan Grassl. Sci. 39(2):216-224.,,,,,
Wheat grain,16.6,MJ/kg DM,Auri Fuels Initiative.2009. Agricultural Renewable Solid Fuels Data - http://www.auri.org/research/fuels/pdfs/fuels.pdf,,,,,
Wheat silage,23.2,MJ/kg DM,Morrison  S.J.  and D.C. Patterson. 2007. The effects of offering a range of forage and concentrate supplements on milk production and dry matter intake of grazing dairy cows. Grass and Forage Science 62:332-345.,,,,,
Alfalfa straw,18.45,MJ/kg DM,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
Red clover,18.65,MJ/kg DM,Meineri  G.  and P.G. Peiretti. 2005. Determination of gross energy of silages. Ital. J. Anim. Sci. 4 (suppl. 2): 147-149.,,,,,
Canola,20.39,MJ/kg DM,Aakre P. 2009. Farm scale biodiesel/SVO research. University of Minnesota. Presentation: http://www.cleanenergyresourceteams.org/files/CERTs_presntations_NWCERT_CampusForum_Aakre_Biodiesel.pdf,,,,,
Soybeans,23.79,MJ/kg DM,Auri Fuels Initiative.2009. Agricultural Renewable Solid Fuels Data - http://www.auri.org/research/fuels.pdf,,,,,
Sugar beet,16,MJ/kg DM,Clark P.  D.I. Givens  J.M. Brunnen. 1987. The chemical  composition  digestibility  and energy value of fodder beets roots. Animal Feed Science and Technology  18 :225-231.,,,,,
Miscanthus,17.7,MJ/kg DM,Collura S.  B. Azambre  G. Finqueneisel  T. Zimny  and J.V. Weber. 2006. Miscanthus x Giganteus straw and pellets as sustainable fuels  combustion and emission tests. Environ. Chem. Lett. 4: 75-78.,,,,,
Switchgrass,18.64,MJ/kg DM,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
Poplar,19.73,MJ/kg DM,Kenney  W.A.  Sennerby-Forsse  L.  Layton  P.  1990. A review of biomass quality research relevant to the use of poplar and willow for energy conversion. Biomass 21  163-188.,,,,,
Willow,19.08,MJ/kg DM,Thyo K.A.  and H. Wenzel. 2007. Life cycle assessment of biogass from maize silage and manure. http://www.biogasmax.eu/media/life_cycle_assess__074696200_1349_02092008.pdf,,,,,
Corn stover,17.65,MJ/kg DM,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
Wheat straw,17.51,MJ/kg DM,Brown  R.C.2003. Biorenewable resources: engineering new products from agriculture.Blackwell publishing company.,,,,,
,,,,,,,,
,,,,,,,,
Machinery production,67,,,,,,,
No. estimates in the population,4,,,,,,,
Standard Deviation,41.4,,,,,,,
Mean,67,,,,,,,
95% confidence region,40.5,,,,,,,
Machinery 1,68.7,MJ/kg,Chancellor  W.J.1978.  The role of fuel and electrical energy in increasing production from traditionally based agriculture. Trans. ASAE 21 1060-7.,,,,,
Machinery 2,10,MJ/kg,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Machinery 3,108,MJ/kg,Rathke GW  Wienhold BJ  Wilhelm WW  Diepenbrock W. 2007. Tillage and rotation effect on corn_soybean energy balances in eastern Nebraska. Soil and Tillage Research 97: 60-70.,,,,,
Machinery 4,81.2,MJ/kg,Berry  R.S.  and F.M. Fulton. 1972. The production and consumption of automobiles. An energy analysis of the manufacture  discard and reuse of the automobile and its components materials. A report to the Illinois institute for environmental quality. Department of Chemistry  University of Chicago 74p.,,,,,
,,,,,,,,
Machinery ecoinvent database,,,,,,,,
Manufacture,10,MJ/kg machinery,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Maintenance,10.35,MJ/kg machinery,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Repair,,,,,,,,
    Class,Tractors,Harvesters,Trailers,"Agricultural machinery, general","Agricultural machinery, tillage",Slurry tankers,,
    Repair factor,0.2,0.32,0.11,0.34,0.45,0.21,,"Nemecek T, Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent."
    Repair value,2,3.2,1.1,3.4,4.5,2.1,MJ/kg machinery,"Nemecek T, Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent."
Total cummulative value,22.35,23.55,21.45232,23.75,24.85,22.45,MJ/kg machinery,"Nemecek T, Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent."
,,,,,,,,
,,,,,,,,
Labor metabolic energy,0.6,,,,,,,
No. estimates in the population,1,,,,,,,
Standard Deviation,0.1,,,,,,,
Mean,0.6,,,,,,,
95% confidence region,0.3,,,,,,,
labor 1,0.5,MJ/hr,Zhang T  Dornfeld D. 2007. Energy use per worker-hour: evaluating the contribution of labor to manufacturing energy use. Paper presented at 14th CIRP International Conference on Life Cycle Engineering; June 11-13. Tokio  Japan.,,,,,
labor 2,0.7,MJ/hr,Patzek TW. 2004. Thermodynamics of the corn-ethanol biofuel cycle. Critical Reviews in Plant Sciences 23: 519-567.,,,,,
,,,,,,,,
Irrigation,,,,,,,,
Irrigation 1,0.014,MJ/m3/m,Batty JC  Keller J. 1980. Energy requirements for irrigation. Pages 35-44 in Pimentel D  ed. Handbook of energy utilization in agriculture. CRC Press.,,,,,
,,,,,,,,
ecoinvent database,,,,,,,,
    electricity,880,kwh/ha,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
    diesel,3.74,kg/ha,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
